
build-qemu/vmlinux:     file format elf64-x86-64


Disassembly of section .text:

ffffffff830f2a30 <pipapo_maybe_clone.part.0>:
ffffffff830f2a30:	push   %r15
ffffffff830f31ce:	test   %eax,%eax
ffffffff830f31d0:	jne    ffffffff830f2a50 <pipapo_maybe_clone.part.0+0x20>
ffffffff830f31d6:	call   ffffffff839bada0 <debug_lockdep_rcu_enabled>
ffffffff830f31db:	test   %eax,%eax
ffffffff830f31dd:	je     ffffffff830f2a50 <pipapo_maybe_clone.part.0+0x20>
ffffffff830f31e3:	cmpb   $0x0,0x1ef657b(%rip)        # ffffffff84fe9765 <__warned.3>
ffffffff830f31ea:	jne    ffffffff830f2a50 <pipapo_maybe_clone.part.0+0x20>
ffffffff830f31f0:	mov    $0xffffffff84291d20,%rdx
ffffffff830f31f7:	mov    $0x4cb,%esi
ffffffff830f31fc:	mov    $0xffffffff84291b40,%rdi
ffffffff830f3203:	movb   $0x1,0x1ef655b(%rip)        # ffffffff84fe9765 <__warned.3>
ffffffff830f320a:	call   ffffffff83901748 <lockdep_rcu_suspicious>
ffffffff830f320f:	jmp    ffffffff830f2a50 <pipapo_maybe_clone.part.0+0x20>
ffffffff830f3214:	mov    0x28(%rsp),%r12
ffffffff830f3219:	movabs $0xdffffc0000000000,%rax
ffffffff830f3223:	lea    0x4(%r12),%rdi
ffffffff830f3228:	mov    %rdi,%rdx
ffffffff830f322b:	shr    $0x3,%rdx
ffffffff830f322f:	movzbl (%rdx,%rax,1),%eax
ffffffff830f3233:	mov    %rdi,%rdx
ffffffff830f3236:	and    $0x7,%edx
ffffffff830f3239:	cmp    %dl,%al
ffffffff830f323b:	jg     ffffffff830f3245 <pipapo_maybe_clone.part.0+0x815>
ffffffff830f323d:	test   %al,%al
ffffffff830f323f:	jne    ffffffff830f3527 <pipapo_maybe_clone.part.0+0xaf7>
ffffffff830f3245:	movb   $0x0,0x4(%r12)
ffffffff830f324b:	jmp    ffffffff830f2f75 <pipapo_maybe_clone.part.0+0x545>
ffffffff830f3250:	mov    %r12,%rdi
ffffffff830f3253:	mov    %r9,(%rsp)
ffffffff830f3257:	call   ffffffff81663620 <__asan_report_store4_noabort>
ffffffff830f325c:	mov    (%rsp),%r9
ffffffff830f3260:	jmp    ffffffff830f2b29 <pipapo_maybe_clone.part.0+0xf9>
ffffffff830f3265:	mov    %r9,%rdi
ffffffff830f3268:	call   ffffffff816635b0 <__asan_report_load4_noabort>
ffffffff830f326d:	mov    (%rsp),%r9
ffffffff830f3271:	jmp    ffffffff830f2b05 <pipapo_maybe_clone.part.0+0xd5>
ffffffff830f3276:	mov    %r9,%rdi
ffffffff830f3279:	mov    %r9,(%rsp)
ffffffff830f327d:	call   ffffffff816635b0 <__asan_report_load4_noabort>
ffffffff830f3282:	mov    (%rsp),%r9
ffffffff830f3286:	jmp    ffffffff830f2aa4 <pipapo_maybe_clone.part.0+0x74>
ffffffff830f328b:	mov    $0xffffffff8500cba4,%rdi
ffffffff830f3292:	mov    %r9,(%rsp)
ffffffff830f3296:	call   ffffffff816635b0 <__asan_report_load4_noabort>
ffffffff830f329b:	mov    (%rsp),%r9
ffffffff830f329f:	jmp    ffffffff830f2bf1 <pipapo_maybe_clone.part.0+0x1c1>
ffffffff830f32a4:	mov    %rdx,0x30(%rsp)
ffffffff830f32a9:	mov    %rax,(%rsp)
ffffffff830f32ad:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f32b2:	mov    0x30(%rsp),%rdx
ffffffff830f32b7:	mov    (%rsp),%rax
ffffffff830f32bb:	jmp    ffffffff830f2e8f <pipapo_maybe_clone.part.0+0x45f>
ffffffff830f32c0:	mov    %r12,%rdi
ffffffff830f32c3:	mov    %rax,(%rsp)
ffffffff830f32c7:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f32cc:	mov    (%rsp),%rax
ffffffff830f32d0:	jmp    ffffffff830f2e6e <pipapo_maybe_clone.part.0+0x43e>
ffffffff830f32d5:	mov    0x10(%rsp),%rdi
ffffffff830f32da:	call   ffffffff816635b0 <__asan_report_load4_noabort>
ffffffff830f32df:	jmp    ffffffff830f2ebb <pipapo_maybe_clone.part.0+0x48b>
ffffffff830f32e4:	mov    %rcx,%rdi
ffffffff830f32e7:	mov    %rcx,(%rsp)
ffffffff830f32eb:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f32f0:	mov    (%rsp),%rcx
ffffffff830f32f4:	jmp    ffffffff830f2f2c <pipapo_maybe_clone.part.0+0x4fc>
ffffffff830f32f9:	mov    %r12,%rdi
ffffffff830f32fc:	call   ffffffff816635b0 <__asan_report_load4_noabort>
ffffffff830f3301:	jmp    ffffffff830f2f0e <pipapo_maybe_clone.part.0+0x4de>
ffffffff830f3306:	mov    %r12,%rdi
ffffffff830f3309:	mov    %r8,0x38(%rsp)
ffffffff830f330e:	mov    %rsi,0x30(%rsp)
ffffffff830f3313:	mov    %rax,(%rsp)
ffffffff830f3317:	call   ffffffff816635b0 <__asan_report_load4_noabort>
ffffffff830f331c:	mov    0x38(%rsp),%r8
ffffffff830f3321:	mov    0x30(%rsp),%rsi
ffffffff830f3326:	mov    (%rsp),%rax
ffffffff830f332a:	jmp    ffffffff830f2dc0 <pipapo_maybe_clone.part.0+0x390>
ffffffff830f332f:	mov    %rbx,%rdi
ffffffff830f3332:	mov    %rsi,0x30(%rsp)
ffffffff830f3337:	mov    %rax,(%rsp)
ffffffff830f333b:	call   ffffffff816635b0 <__asan_report_load4_noabort>
ffffffff830f3340:	mov    0x30(%rsp),%rsi
ffffffff830f3345:	mov    (%rsp),%rax
ffffffff830f3349:	jmp    ffffffff830f2da5 <pipapo_maybe_clone.part.0+0x375>
ffffffff830f334e:	mov    %rcx,%rdi
ffffffff830f3351:	mov    %rax,(%rsp)
ffffffff830f3355:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f335a:	mov    (%rsp),%rax
ffffffff830f335e:	jmp    ffffffff830f2d89 <pipapo_maybe_clone.part.0+0x359>
ffffffff830f3363:	mov    %r13,%rdi
ffffffff830f3366:	mov    %rcx,0x38(%rsp)
ffffffff830f336b:	mov    %rax,0x30(%rsp)
ffffffff830f3370:	mov    %rdx,(%rsp)
ffffffff830f3374:	call   ffffffff81663640 <__asan_report_store8_noabort>
ffffffff830f3379:	mov    0x38(%rsp),%rcx
ffffffff830f337e:	mov    0x30(%rsp),%rax
ffffffff830f3383:	mov    (%rsp),%rdx
ffffffff830f3387:	jmp    ffffffff830f2d74 <pipapo_maybe_clone.part.0+0x344>
ffffffff830f338c:	mov    0x20(%rsp),%rdi
ffffffff830f3391:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f3396:	jmp    ffffffff830f30c5 <pipapo_maybe_clone.part.0+0x695>
ffffffff830f339b:	mov    $0xffffffff8500cba4,%rdi
ffffffff830f33a2:	call   ffffffff816635b0 <__asan_report_load4_noabort>
ffffffff830f33a7:	jmp    ffffffff830f30af <pipapo_maybe_clone.part.0+0x67f>
ffffffff830f33ac:	mov    %rax,(%rsp)
ffffffff830f33b0:	call   ffffffff81663640 <__asan_report_store8_noabort>
ffffffff830f33b5:	mov    (%rsp),%rax
ffffffff830f33b9:	jmp    ffffffff830f2e50 <pipapo_maybe_clone.part.0+0x420>
ffffffff830f33be:	mov    %r12,%rdi
ffffffff830f33c1:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f33c6:	jmp    ffffffff830f2e17 <pipapo_maybe_clone.part.0+0x3e7>
ffffffff830f33cb:	mov    %rdx,0x30(%rsp)
ffffffff830f33d0:	mov    %rax,(%rsp)
ffffffff830f33d4:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f33d9:	mov    0x30(%rsp),%rdx
ffffffff830f33de:	mov    (%rsp),%rax
ffffffff830f33e2:	jmp    ffffffff830f2dee <pipapo_maybe_clone.part.0+0x3be>
ffffffff830f33e7:	mov    %rbx,%rdi
ffffffff830f33ea:	call   ffffffff816635b0 <__asan_report_load4_noabort>
ffffffff830f33ef:	jmp    ffffffff830f2ef0 <pipapo_maybe_clone.part.0+0x4c0>
ffffffff830f33f4:	mov    %rdx,%rdi
ffffffff830f33f7:	mov    %eax,0x8(%rsp)
ffffffff830f33fb:	mov    %rdx,(%rsp)
ffffffff830f33ff:	call   ffffffff81663640 <__asan_report_store8_noabort>
ffffffff830f3404:	mov    0x8(%rsp),%eax
ffffffff830f3408:	mov    (%rsp),%rdx
ffffffff830f340c:	jmp    ffffffff830f2c5c <pipapo_maybe_clone.part.0+0x22c>
ffffffff830f3411:	mov    %eax,0x10(%rsp)
ffffffff830f3415:	mov    %rcx,0x8(%rsp)
ffffffff830f341a:	mov    %rdx,(%rsp)
ffffffff830f341e:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f3423:	mov    0x10(%rsp),%eax
ffffffff830f3427:	mov    0x8(%rsp),%rcx
ffffffff830f342c:	mov    (%rsp),%rdx
ffffffff830f3430:	jmp    ffffffff830f2c43 <pipapo_maybe_clone.part.0+0x213>
ffffffff830f3435:	mov    0x20(%rsp),%rdi
ffffffff830f343a:	mov    %eax,(%rsp)
ffffffff830f343d:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f3442:	mov    (%rsp),%eax
ffffffff830f3445:	jmp    ffffffff830f2c22 <pipapo_maybe_clone.part.0+0x1f2>
ffffffff830f344a:	mov    %rcx,0x38(%rsp)
ffffffff830f344f:	mov    %rax,0x30(%rsp)
ffffffff830f3454:	mov    %rdx,(%rsp)
ffffffff830f3458:	call   ffffffff81663640 <__asan_report_store8_noabort>
ffffffff830f345d:	mov    0x38(%rsp),%rcx
ffffffff830f3462:	mov    0x30(%rsp),%rax
ffffffff830f3467:	mov    (%rsp),%rdx
ffffffff830f346b:	jmp    ffffffff830f2d5b <pipapo_maybe_clone.part.0+0x32b>
ffffffff830f3470:	mov    %r13,%rdi
ffffffff830f3473:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f3478:	jmp    ffffffff830f3025 <pipapo_maybe_clone.part.0+0x5f5>
ffffffff830f347d:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f3482:	jmp    ffffffff830f3043 <pipapo_maybe_clone.part.0+0x613>
ffffffff830f3487:	mov    %rax,0x8(%rsp)
ffffffff830f348c:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f3491:	mov    0x8(%rsp),%rax
ffffffff830f3496:	jmp    ffffffff830f30f0 <pipapo_maybe_clone.part.0+0x6c0>
ffffffff830f349b:	mov    %rax,%rdi
ffffffff830f349e:	mov    %rax,0x8(%rsp)
ffffffff830f34a3:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f34a8:	mov    0x8(%rsp),%rax
ffffffff830f34ad:	jmp    ffffffff830f310a <pipapo_maybe_clone.part.0+0x6da>
ffffffff830f34b2:	call   ffffffff816635b0 <__asan_report_load4_noabort>
ffffffff830f34b7:	jmp    ffffffff830f313b <pipapo_maybe_clone.part.0+0x70b>
ffffffff830f34bc:	call   ffffffff81663640 <__asan_report_store8_noabort>
ffffffff830f34c1:	jmp    ffffffff830f2f9c <pipapo_maybe_clone.part.0+0x56c>
ffffffff830f34c6:	mov    %r14,%rdi
ffffffff830f34c9:	mov    %r15,(%rsp)
ffffffff830f34cd:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f34d2:	mov    (%rsp),%r9
ffffffff830f34d6:	jmp    ffffffff830f2c94 <pipapo_maybe_clone.part.0+0x264>
ffffffff830f34db:	mov    %r14,%rdi
ffffffff830f34de:	mov    %r9,(%rsp)
ffffffff830f34e2:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f34e7:	mov    (%rsp),%r9
ffffffff830f34eb:	jmp    ffffffff830f2b4c <pipapo_maybe_clone.part.0+0x11c>
ffffffff830f34f0:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f34f5:	jmp    ffffffff830f2a77 <pipapo_maybe_clone.part.0+0x47>
ffffffff830f34fa:	mov    %rbx,%rdi
ffffffff830f34fd:	mov    %rax,0x8(%rsp)
ffffffff830f3502:	call   ffffffff81663640 <__asan_report_store8_noabort>
ffffffff830f3507:	mov    0x8(%rsp),%rax
ffffffff830f350c:	mov    (%rsp),%r9
ffffffff830f3510:	jmp    ffffffff830f2bb1 <pipapo_maybe_clone.part.0+0x181>
ffffffff830f3515:	mov    %r9,(%rsp)
ffffffff830f3519:	call   ffffffff81663640 <__asan_report_store8_noabort>
ffffffff830f351e:	mov    (%rsp),%r9
ffffffff830f3522:	jmp    ffffffff830f2b70 <pipapo_maybe_clone.part.0+0x140>
ffffffff830f3527:	call   ffffffff816635e0 <__asan_report_store1_noabort>
ffffffff830f352c:	jmp    ffffffff830f3245 <pipapo_maybe_clone.part.0+0x815>
ffffffff830f3531:	mov    %r9,%rdi
ffffffff830f3534:	mov    %r9,(%rsp)
ffffffff830f3538:	call   ffffffff816635b0 <__asan_report_load4_noabort>
ffffffff830f353d:	mov    (%rsp),%r9
ffffffff830f3541:	jmp    ffffffff830f2d07 <pipapo_maybe_clone.part.0+0x2d7>
ffffffff830f3546:	mov    $0xffffffff8501235c,%rdi
ffffffff830f354d:	call   ffffffff816635b0 <__asan_report_load4_noabort>
ffffffff830f3552:	jmp    ffffffff830f31af <pipapo_maybe_clone.part.0+0x77f>
ffffffff830f3557:	mov    %r9,(%rsp)
ffffffff830f355b:	call   ffffffff81663640 <__asan_report_store8_noabort>
ffffffff830f3560:	mov    (%rsp),%r9
ffffffff830f3564:	jmp    ffffffff830f2cd3 <pipapo_maybe_clone.part.0+0x2a3>
ffffffff830f3569:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f356e:	jmp    ffffffff830f3178 <pipapo_maybe_clone.part.0+0x748>
ffffffff830f3573:	mov    %r13,%rdi
ffffffff830f3576:	call   ffffffff816635c0 <__asan_report_load8_noabort>
ffffffff830f357b:	jmp    ffffffff830f2fde <pipapo_maybe_clone.part.0+0x5ae>

Disassembly of section .init.text:

Disassembly of section .altinstr_aux:

Disassembly of section .altinstr_replacement:

Disassembly of section .exit.text:
