make[1]: Entering directory '/home/sisyphus/code/linux/ipvs-overload-fix/runtime/build'
  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      lib/timerqueue.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/pci/pci-label.o
  CC      fs/select.o
  CC      lib/vsprintf.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/pci/vgaarb.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      arch/x86/kernel/ebda.o
  CC      net/core/netevent.o
  CC      arch/x86/mm/physaddr.o
  AR      arch/x86/kernel/apic/built-in.a
  AR      drivers/acpi/pmic/built-in.a
  CC      arch/x86/mm/tlb.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      kernel/time/clocksource.o
  AR      drivers/pci/built-in.a
  CC      mm/mmap.o
  CC      net/ethtool/ioctl.o
  CC      net/ethtool/common.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      net/core/neighbour.o
  CC      fs/dcache.o
  CC      kernel/futex/core.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      kernel/bpf/core.o
  CC      kernel/time/jiffies.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      lib/win_minmax.o
  CC      kernel/time/timer_list.o
  CC      drivers/acpi/acpica/dsutils.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      arch/x86/mm/maccess.o
  CC      mm/mmu_gather.o
  CC      kernel/futex/syscalls.o
  CC      net/netfilter/ipvs/ip_vs_conn.o
  CC      lib/xarray.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      kernel/time/timeconv.o
  CC      fs/inode.o
  CC      drivers/acpi/acpica/dswload.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/time/timecounter.o
  CC      mm/mprotect.o
  AR      arch/x86/platform/atom/built-in.a
  CC      kernel/time/alarmtimer.o
  AR      arch/x86/platform/ce4100/built-in.a
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/geode/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/intel-mid/built-in.a
  CC      kernel/futex/pi.o
  AR      arch/x86/platform/intel-quark/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  CC      net/ethtool/netlink.o
  AR      arch/x86/platform/scx200/built-in.a
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      net/core/rtnetlink.o
  CC      lib/lockref.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      lib/bcd.o
  AR      kernel/bpf/built-in.a
  CC      net/netfilter/ipvs/ip_vs_core.o
  CC      lib/sort.o
  CC      net/netfilter/ipvs/ip_vs_ctl.o
  CC      kernel/time/posix-timers.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      lib/parser.o
  CC      kernel/futex/requeue.o
  CC      kernel/events/core.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      fs/attr.o
  CC      net/ethtool/bitset.o
  CC      mm/mremap.o
  CC      kernel/futex/waitwake.o
  CC      drivers/acpi/acpica/evevent.o
  CC      lib/bust_spinlocks.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      fs/bad_inode.o
  CC      lib/kasprintf.o
  AR      kernel/futex/built-in.a
  CC      lib/bitmap.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      kernel/time/posix-clock.o
  CC      net/ethtool/strset.o
  CC      fs/file.o
  CC      mm/msync.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/netfilter/core.o
  CC      lib/scatterlist.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      net/netfilter/ipvs/ip_vs_sched.o
  CC      kernel/time/itimer.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      mm/page_vma_mapped.o
  CC      drivers/acpi/acpica/evglock.o
  CC      net/core/utils.o
  CC      net/ethtool/linkinfo.o
  AR      arch/x86/net/built-in.a
  AR      drivers/acpi/dptf/built-in.a
  CC      fs/filesystems.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      mm/pagewalk.o
  CC      net/ethtool/linkmodes.o
  CC      kernel/time/clockevents.o
  CC      net/netfilter/ipvs/ip_vs_xmit.o
  CC      mm/pgtable-generic.o
  CC      lib/iov_iter.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/acpi/acpica/evregion.o
  CC      kernel/events/callchain.o
  CC      kernel/time/tick-common.o
  CC      net/core/link_watch.o
  CC      fs/namespace.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      mm/rmap.o
  CC      net/ethtool/rss.o
  CC      arch/x86/kernel/process_64.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/acpica/evxface.o
  CC      kernel/time/tick-broadcast.o
  CC      net/netfilter/ipvs/ip_vs_app.o
  CC      net/core/filter.o
  CC      net/netfilter/ipvs/ip_vs_sync.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      fs/seq_file.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      net/ethtool/linkstate.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      lib/find_bit.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/llist.o
  CC      kernel/time/tick-sched.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      lib/lwq.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/kernel/signal_64.o
  CC      net/netfilter/ipvs/ip_vs_est.o
  CC      lib/memweight.o
  CC      net/ethtool/debug.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      lib/kfifo.o
  AR      kernel/events/built-in.a
  CC      net/netfilter/ipvs/ip_vs_proto.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/xattr.o
  CC      kernel/time/timer_migration.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/acpi/acpica/excreate.o
  CC      lib/percpu-refcount.o
  CC      net/ethtool/wol.o
  CC      mm/vma.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/route.o
  CC      kernel/time/vsyscall.o
  CC      net/netfilter/ipvs/ip_vs_pe.o
  CC      lib/rhashtable.o
  CC      drivers/acpi/acpica/exdump.o
  CC      kernel/time/namespace.o
  CC      net/ethtool/features.o
  CC      net/ethtool/privflags.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      drivers/acpi/x86/s2idle.o
  CC      fs/libfs.o
  CC      drivers/acpi/acpica/exfield.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/time/namespace_vdso.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      net/netfilter/ipvs/ip_vs_proto_tcp.o
  CC      drivers/acpi/x86/utils.o
  CC      lib/base64.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/once.o
  CC      net/ethtool/rings.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      mm/vma_exec.o
  AR      arch/x86/virt/svm/built-in.a
  CC      drivers/acpi/acpica/exmisc.o
  AR      arch/x86/virt/vmx/built-in.a
  AR      kernel/time/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      mm/mseal.o
  CC      kernel/fork.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/refcount.o
  CC      drivers/acpi/x86/blacklist.o
  CC      fs/fs-writeback.o
  CC      lib/rcuref.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      lib/usercopy.o
  CC      net/ipv4/inetpeer.o
  AR      drivers/acpi/x86/built-in.a
  CC      arch/x86/kernel/cpu/vmware.o
  CC      net/netfilter/ipvs/ip_vs_proto_udp.o
  CC      net/netfilter/nf_log.o
  CC      net/netfilter/nf_queue.o
  CC      net/ethtool/channels.o
  CC      drivers/acpi/acpica/exnames.o
  CC      mm/page_alloc.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      net/core/sock_diag.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      lib/generic-radix-tree.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      net/ethtool/coalesce.o
  CC      net/ipv4/protocol.o
  CC      kernel/exec_domain.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      net/netfilter/ipvs/ip_vs_rr.o
  CC      kernel/exec_state.o
  CC      net/ethtool/pause.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      lib/bitmap-str.o
  CC      fs/splice.o
  CC      net/core/dev_ioctl.o
  CC      arch/x86/kernel/traps.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      kernel/panic.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      net/ipv4/ip_input.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      net/ipv4/ip_fragment.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/ipv4/ip_forward.o
  AR      net/netfilter/ipvs/built-in.a
  CC      net/netfilter/nf_sockopt.o
  CC      net/ethtool/eee.o
  CC      drivers/acpi/acpica/exregion.o
  CC      kernel/cpu.o
  CC      arch/x86/kernel/idt.o
  CC      net/core/tso.o
  CC      fs/sync.o
  CC      lib/hexdump.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      lib/kstrtox.o
  CC      mm/page_frag_cache.o
  CC      net/netfilter/utils.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/unix/af_unix.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/ip_options.o
  CC      lib/iomap.o
  CC      arch/x86/kernel/irq.o
  CC      fs/utimes.o
  CC      mm/init-mm.o
  CC      drivers/acpi/acpica/exresop.o
  CC      net/core/sock_reuseport.o
  CC      kernel/exit.o
  CC      drivers/acpi/acpica/exserial.o
  CC      mm/memblock.o
  CC      lib/iomap_copy.o
  AR      net/netfilter/built-in.a
  CC      net/ethtool/cabletest.o
  CC      net/ethtool/tunnels.o
  CC      arch/x86/kernel/irq_64.o
  CC      fs/d_path.o
  CC      lib/devres.o
  CC      drivers/acpi/acpica/exstore.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv6/anycast.o
  CC      lib/bitrev.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      net/core/fib_notifier.o
  CC      lib/xxhash.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      fs/stack.o
  CC      drivers/acpi/tables.o
  CC      kernel/softirq.o
  CC      net/unix/garbage.o
  CC      net/ethtool/fec.o
  CC      arch/x86/kernel/time.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      lib/percpu_counter.o
  CC      fs/fs_struct.o
  CC      mm/slub.o
  CC      net/core/xdp.o
  CC      net/ipv6/ip6_output.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/acpi/acpica/extrace.o
  CC      lib/syscall.o
  CC      drivers/acpi/osi.o
  CC      kernel/resource.o
  CC      net/ethtool/eeprom.o
  CC      drivers/acpi/acpica/exutils.o
  CC      fs/statfs.o
  CC      net/unix/sysctl_net_unix.o
  CC      lib/nlattr.o
  CC      net/ipv6/ip6_input.o
  CC      arch/x86/kernel/dumpstack.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      fs/fs_pin.o
  AR      net/unix/built-in.a
  CC      net/ipv4/inet_hashtables.o
  CC      net/ethtool/stats.o
  CC      kernel/sysctl.o
  CC      net/core/flow_offload.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      fs/nsfs.o
  CC      mm/dmapool.o
  CC      lib/cpu_rmap.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/acpi/osl.o
  CC      net/ipv6/addrconf.o
  CC      lib/dynamic_queue_limits.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/capability.o
  CC      net/core/gro.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      net/ethtool/phc_vclocks.o
  CC      mm/sparse.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      fs/fs_dirent.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      fs/fs_context.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      lib/strncpy_from_user.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      kernel/ptrace.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/x86_init.o
  CC      net/ethtool/mm.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      lib/strnlen_user.o
  CC      fs/fs_parser.o
  CC      net/core/netdev-genl.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/pnp/core.o
  CC      arch/x86/kernel/i8259.o
  CC      mm/early_ioremap.o
  CC      lib/net_utils.o
  CC      kernel/user.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      net/ethtool/module.o
  CC      drivers/acpi/utils.o
  CC      fs/fsopen.o
  CC      drivers/pnp/card.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      kernel/signal.o
  CC      lib/group_cpus.o
  CC      mm/memfd.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/pnp/driver.o
  CC      net/ipv4/tcp.o
  CC      fs/init.o
  CC      lib/fw_table.o
  CC      net/ethtool/cmis_fw_update.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/pnp/resource.o
  CC      net/core/netdev_work.o
  AR      lib/lib.a
  AR      mm/built-in.a
  CC      net/core/gso.o
  AR      lib/built-in.a
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/acpica/nseval.o
  CC      fs/kernel_read_file.o
  CC      arch/x86/kernel/probe_roms.o
  AR      drivers/amba/built-in.a
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/pnp/manager.o
  CC      drivers/pnp/support.o
  CC      fs/mnt_idmapping.o
  CC      drivers/acpi/acpica/nsload.o
  CC      net/ipv6/route.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/pnp/interface.o
  CC      fs/remap_range.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/core/hotdata.o
  CC      arch/x86/kernel/ksysfs.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      fs/pidfs.o
  CC      net/ethtool/plca.o
  AR      net/packet/built-in.a
  CC      drivers/acpi/reboot.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/acpi/nvs.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/umh.o
  AR      net/dsa/built-in.a
  CC      kernel/workqueue.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      net/core/netdev_config.o
  CC      kernel/pid.o
  CC      arch/x86/kernel/e820.o
  CC      net/ipv4/tcp_output.o
  AR      drivers/pnp/built-in.a
  CC      net/ipv4/tcp_timer.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      net/ethtool/phy.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/file_attr.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      arch/x86/kernel/quirks.o
  CC      net/ethtool/tsconfig.o
  CC      net/ipv6/ip6_fib.o
  CC      fs/fserror.o
  AR      net/wireless/tests/built-in.a
  AR      net/wireless/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/aspeed/built-in.a
  CC      drivers/acpi/acpica/nsutils.o
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/keystone/built-in.a
  CC      net/devres.o
  AR      drivers/clk/mediatek/built-in.a
  CC      net/socket.o
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  CC      net/sysctl_net.o
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  AR      drivers/clk/spacemit/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/tenstorrent/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  CC      net/ipv4/tcp_ipv4.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      net/core/netdev_queues.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      fs/nullfs.o
  CC      net/ethtool/mse.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/acpi/sleep.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      fs/failfs.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/core/page_pool.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv6/udp.o
  AR      net/ethtool/built-in.a
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/acpi/acpica/psargs.o
  CC      fs/proc_namespace.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      net/core/page_pool_user.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/acpi/acpica/psobject.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/eventpoll.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      arch/x86/kernel/tsc.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      fs/anon_inodes.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/acpi/acpica/psparse.o
  CC      kernel/sys_ni.o
  CC      net/core/net-procfs.o
  CC      net/core/ptp_classifier.o
  CC      drivers/acpi/device_sysfs.o
  CC      fs/signalfd.o
  CC      kernel/nsproxy.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/acpi/acpica/pstree.o
  CC      net/ipv6/raw.o
  CC      fs/eventfd.o
  CC      fs/binfmt_script.o
  CC      drivers/acpi/acpica/psutils.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      net/core/dst_cache.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/core/gro_cells.o
  CC      net/ipv6/icmp.o
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sophgo/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  CC      kernel/nstree.o
  AR      drivers/soc/versatile/built-in.a
  AR      drivers/soc/vt8500/built-in.a
  CC      arch/x86/kernel/rtc.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/acpi/acpica/psxface.o
  AR      drivers/virtio/built-in.a
  CC      drivers/acpi/acpica/rsaddr.o
  CC      arch/x86/kernel/resource.o
  CC      fs/binfmt_elf.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/ipv4/tcp_fastopen.o
  AS      arch/x86/kernel/irqflags.o
  CC      net/ipv6/mcast.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      net/core/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      kernel/nscommon.o
  CC      arch/x86/kernel/process.o
  CC      fs/drop_caches.o
  CC      drivers/tty/n_tty.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/notifier.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/sysctls.o
  CC      kernel/ksysfs.o
  CC      drivers/acpi/acpica/rslist.o
  AR      fs/built-in.a
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/acpi/device_pm.o
  CC      arch/x86/kernel/step.o
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      kernel/cred.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/acpi/bus.o
  CC      arch/x86/kernel/reboot.o
  CC      drivers/acpi/acpica/rsserial.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  AR      drivers/iommu/built-in.a
  CC      net/ipv4/tcp_offload.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/early-quirks.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/tty/serial/serial_core.o
  CC      kernel/async.o
  CC      net/ipv6/ping.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/char/misc.o
  COPY    drivers/tty/vt/defkeymap.c
  CC      drivers/acpi/glue.o
  CC      net/ipv4/tcp_plb.o
  CC      arch/x86/kernel/smp.o
  CC      kernel/range.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/acpi/scan.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/ipv4/datagram.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      kernel/ksyms_common.o
  CC      kernel/groups.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      arch/x86/kernel/tsc_sync.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/acpi/resource.o
  COPY    drivers/tty/vt/ucs_width_table.h
  COPY    drivers/tty/vt/ucs_recompose_table.h
  COPY    drivers/tty/vt/ucs_fallback_table.h
  CC      drivers/tty/vt/defkeymap.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/acpi/acpica/tbxface.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/ucs.o
  AR      drivers/gpu/drm/tests/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  CC      arch/x86/kernel/setup_percpu.o
  AR      drivers/gpu/drm/clients/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/rz-du/built-in.a
  CC      net/ipv4/raw.o
  AR      drivers/gpu/drm/renesas/built-in.a
  AR      drivers/tty/vt/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/base/power/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/ipv4/udp.o
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  CC      net/ipv6/datagram.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  CC      kernel/smp.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC      drivers/acpi/acpica/tbxfload.o
  AR      drivers/gpu/drm/sysfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      drivers/tty/serial/serial_ctrl.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
